######################################################################################################################
#variables section.  Variables begin with a ! sign and the value will be whatever the assigned script returns
#so suppose c:\myscript.pl returns the current time such as 5:23.26, then !time=c:\myscript.pl would result in
#!time being usable to pass the parameter 5:23.26 to any other script.
#Bound variables are variables (like!time above) bound to a job in the example below, !time_range is bound to two jobs (HDR_ALERT,MPI_ALERT)
#Note that nesting bound variables on the right hand side is legal.
#Example: !time_range ==> HDR_ALERT,MPI_ALERT = ./jobs/ruby/helpers/hdr_timer.rb !lookback !lookback30 !lookback60 !lookback !lookback60
#Special modifiers:
#RUBY_EVAL_CODE will execute a snippet of ruby code in SHAMU's jvm.  Cheaper then spinning off a jvm, for example do this:
#!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
#instead of this:
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#RUBY_EVAL_FILE will cause shamu to load your file and evaluate it.  The last line of your file should be a string result.
#SECLUDED_RUBY_EVAL_CODE Same as RUBY_EVAL_CODE but in a private child first class loader.  This version cannot see SHAMU libraries
#and cannot impact SHAMU. RUBY_EVAL_FILE is always secluded.
#RUBY_EVAL_FILE and SECLUDED_RUBY_EVAL_CODE must really be used like so:
#RUBY_EVAL_FILE_MYCLASSLOADERTAG SECLUDED_RUBY_EVAL_CODE_MYCLASSLOADERTAG2
#Use these class loader tags to judiciously reuse class loaders where appropriate
###########################################################################################################################################

#note: monthly adc job requires net-sftp gem install

!database_shamu = echo development
!host_web_server ==> ADC_ANALYZER_CHARTS, ADC_OVERLAY_CHARTS, MESSAGE_BREAKDOWN_CHARTS = echo http://localhost:3000

!curdate ==> MONTHLY_ADC = c:\cygwin\bin\date

!path_jruby = echo java -Djava.awt.headless=true -jar ./lib/jars/jruby-complete-1.6.7.2.jar

#!java_internal = echo RUBY_EVAL_FILE ./jobs/ruby/helpers/java_runner_internal.rb

#!script_sql_invoker = echo !path_jruby ./jobs/ruby/helpers/sql_invoker.rb
!audit_log_connect_string = echo CHDRP01.AAC.VA.GOV
#!sqlplus_location = echo C:\Oracle\Ora11gclient\product\11.1.0\client_1\bin\sqlplus
!sqlplus_location = echo C:\oracle\product\11.2.0\client_1\BIN\sqlplus
!script_audit_log_user = RUBY_EVAL_CODE JobData.oracle_id
!script_audit_log_password = RUBY_EVAL_CODE JobData.oracle_password
#!script_rails_root = RUBY_EVAL_CODE Rails.root.to_s
!script_rails_root = echo h:\PSTDashboard
!script_sql_invoker = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/sql_invoker_internal.rb !script_audit_log_user !script_audit_log_password !script_rails_root !audit_log_connect_string !sqlplus_location
#!script_date = echo ./jobs/ruby/helpers/date.rb
!script_date = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/date_internal.rb
#when using this starter ensure you have a space between it and the (), for example:
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_starter = echo RUBY_EVAL_CODE JobMetadata.get_last_known_status_for_jc

######################################################################################################################
# time zone scripts
# note: because the database is hosted in the central time zone and some scripts determine their run dates based on the
# system datetime we are determining the time zone information for central
######################################################################################################################
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = !path_jruby -e "print Time.now.dst? ? '5' : '6'"
!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = RUBY_EVAL_CODE Time.now.dst? ? '5' : '6'


######################################################################################################################
# html formatting templates
######################################################################################################################
!html_header = echo ./public/shamu_header.html
!html_footer = echo ./public/shamu_footer.html

!arg_yesterday ==> CMOP_REPORT,TERMINOLOGY_REPORT_SERVICE, VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = !script_date 1
!arg_today ==> TERMINOLOGY_REPORT_SERVICE, ADC_OVERLAY_CHARTS,MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY,HIST_CHARTING_TODAY,HOURLY_BREAKDOWN_EMAIL = !script_date 0

#lookback in minutes for hourly check alerts, etc. !lookback is the standard lookback
!lookback=echo 10
!lookback10=echo 10
!lookback60=echo 60
!lookback30=echo 30

###########################################################
# introscope initialization variables
###########################################################
!introscope_metric_data_service_endpoint  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo http://apmmom1prd.aac.va.gov:8082/introscope-web-services/services/MetricsDataService
!introscope_metric_data_service_user  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo hdr2apm
!introscope_metric_data_service_password  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo shamu9812!

######################################################################################################################
# ALERT CONFIGURATIONS
######################################################################################################################

###########################################################
# DOD high and low adc automation alert configurations
#create a clearing count for both the low and high water marks for the ADC automation alert
###########################################################
!dod_adc_automation = echo ./jobs/alerts/adc_automation_alert

!last_known_jle_status = echo last_known_jle_status !database_shamu
!low_water_mark ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 2
!high_water_mark ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 470
!lwm_clearing_cnt ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 15
!hwm_clearing_cnt ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 400
#!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_HIGH_ALERT run_data
!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_HIGH_ALERT", "run_data")
#!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_LOW_ALERT run_data
!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_LOW_ALERT", "run_data")

DOD_ADC_AUTOMATION_HIGH_ALERT, echo EMAIL_RESULT_BELOW:
DOD_ADC_AUTOMATION_HIGH_ALERT, cat !html_header
DOD_ADC_AUTOMATION_HIGH_ALERT, !script_sql_invoker !dod_adc_automation !timezone DOD_ADC_AUTOMATION_HIGH_ALERT !lookback60 -1 !high_water_mark -1 !hwm_clearing_cnt !last_run_status_high
DOD_ADC_AUTOMATION_HIGH_ALERT, cat !html_footer
DOD_ADC_AUTOMATION_HIGH_ALERT, echo EMAIL_RESULT_ABOVE:

DOD_ADC_AUTOMATION_LOW_ALERT, echo EMAIL_RESULT_BELOW:
DOD_ADC_AUTOMATION_LOW_ALERT, cat !html_header
DOD_ADC_AUTOMATION_LOW_ALERT, !script_sql_invoker !dod_adc_automation !timezone DOD_ADC_AUTOMATION_LOW_ALERT !lookback60 !low_water_mark -1 !lwm_clearing_cnt -1 !last_run_status_low
DOD_ADC_AUTOMATION_LOW_ALERT, cat !html_footer
DOD_ADC_AUTOMATION_LOW_ALERT, echo EMAIL_RESULT_ABOVE:

###########################################################
# DOD_BATCH_EXCHANGE_ALERT
###########################################################
!DOD_BATCH_EXCHANGE_SQL = echo ./jobs/alerts/dod_batch_exchange_alert
!lookback ==> DOD_BATCH_EXCHANGE_ALERT = echo !lookback30
!z01_lwm ==> DOD_BATCH_EXCHANGE_ALERT = echo 5
!z01_z06_pct ==> DOD_BATCH_EXCHANGE_ALERT = echo 10
!clear_pct ==> DOD_BATCH_EXCHANGE_ALERT = echo 20
#_dod_batch ==> DOD_BATCH_EXCHANGE_ALERT = !last_known_jle_status DOD_BATCH_EXCHANGE_ALERT
!last_known_status_dod_batch ==> DOD_BATCH_EXCHANGE_ALERT = !last_known_starter ("DOD_BATCH_EXCHANGE_ALERT","")

DOD_BATCH_EXCHANGE_ALERT, echo EMAIL_RESULT_BELOW:
DOD_BATCH_EXCHANGE_ALERT, cat !html_header
DOD_BATCH_EXCHANGE_ALERT, !script_sql_invoker !DOD_BATCH_EXCHANGE_SQL !lookback !timezone !z01_lwm !z01_z06_pct !clear_pct !last_known_status_dod_batch
DOD_BATCH_EXCHANGE_ALERT, cat !html_footer
DOD_BATCH_EXCHANGE_ALERT, echo EMAIL_RESULT_ABOVE:
DOD_BATCH_EXCHANGE_ALERT, echo lookback is !lookback : timezone is !timezone
DOD_BATCH_EXCHANGE_ALERT, echo Z01 LWM is !z01_lwm : batch pct is !z01_z06_pct : clearing pct is !clear_pct : last known status is !last_known_status_dod_batch


#####################################################################
# duplication alert
#####################################################################
!Duplication = echo ./jobs/alerts/duplication_alert

!dup_pct ==> DUPLICATION_ALERT =  echo 60
!clearing_pct  ==> DUPLICATION_ALERT =  echo 40
!z04_min  ==> DUPLICATION_ALERT =  echo 100
#!last_known_status_dup ==> DUPLICATION_ALERT = !last_known_jle_status DUPLICATION_ALERT
!last_known_status_dup ==> DUPLICATION_ALERT = !last_known_starter ("DUPLICATION_ALERT", "")

DUPLICATION_ALERT, echo EMAIL_RESULT_BELOW:
DUPLICATION_ALERT, cat !html_header
DUPLICATION_ALERT, !script_sql_invoker !Duplication !lookback !timezone !dup_pct !clearing_pct !z04_min !last_known_status_dup
DUPLICATION_ALERT, cat !html_footer
DUPLICATION_ALERT, echo EMAIL_RESULT_ABOVE:

###########################################################
# HDR alert
###########################################################

!HDR_ALERT ==> HDR_ALERT = echo ./jobs/alerts/hdr_alert_shamu
#!last_known_status_hdr ==> HDR_ALERT = !last_known_jle_status HDR_ALERT
!last_known_status_hdr ==> HDR_ALERT = !last_known_starter ("HDR_ALERT", "")

#this is a number from 1 to 100 that is the minimum acceptable percentage of records audited to messages written
!hdr_writes_pct ==> HDR_ALERT = echo 20
!hdr_writes_clearing_pct ==> HDR_ALERT = echo 30
!lwm_hdr ==> HDR_ALERT = echo 10
!time_range_with_hdr_writes_count ==> HDR_ALERT = !path_jruby ./jobs/ruby/introscope/hdr_writes_alert.rb !introscope_metric_data_service_endpoint !introscope_metric_data_service_user !introscope_metric_data_service_password !lookback

HDR_ALERT, echo EMAIL_RESULT_BELOW:
HDR_ALERT, cat !html_header
HDR_ALERT, !script_sql_invoker !HDR_ALERT !timezone HDR_ALERT !lookback !last_known_status_hdr !hdr_writes_pct !hdr_writes_clearing_pct !lwm_hdr !time_range_with_hdr_writes_count
HDR_ALERT, cat !html_footer
HDR_ALERT, echo EMAIL_RESULT_ABOVE:

###########################################################
# MPI_ALERT
###########################################################
!MPI_ALERT = echo ./jobs/alerts/mpi_alert
#!last_known_status_mpi ==> MPI_ALERT = !last_known_jle_status MPI_ALERT
!last_known_status_mpi ==> MPI_ALERT = !last_known_starter ("MPI_ALERT", "")

#min_z01_clearing_cnt_mpi should be less than or equal to min_z01_cnt_mpi
!min_z01_cnt_mpi ==> MPI_ALERT = echo 15
!min_z01_clearing_cnt_mpi ==> MPI_ALERT = echo 5

MPI_ALERT, echo EMAIL_RESULT_BELOW:
MPI_ALERT, cat !html_header
MPI_ALERT, !script_sql_invoker !MPI_ALERT !timezone MPI_ALERT !lookback30 !last_known_status_mpi !min_z01_cnt_mpi !min_z01_clearing_cnt_mpi
MPI_ALERT, cat !html_footer
MPI_ALERT, echo EMAIL_RESULT_ABOVE:


###########################################################
# Message Traffic Checks
###########################################################
!MessageTrafficCheck = echo ./jobs/alerts/MessageTrafficCheck/message_traffic_check
!Z03_Z04_FREQ_TRAFFIC_CHECK = echo ./jobs/alerts/MessageTrafficCheck/Z03_Z04_FREQ_TRAFFIC_CHECK

NO_DOD_TRAFFIC, !script_sql_invoker !MessageTrafficCheck !timezone NO_DOD_TRAFFIC !lookback
NO_Z04_MESSAGES_RECEIVED, !script_sql_invoker !MessageTrafficCheck !timezone NO_Z04_MESSAGES_RECEIVED !lookback
#NO_Z03_VISTA_MESSAGES_SENT_TO_DOD, !script_sql_invoker !MessageTrafficCheck !timezone NO_Z03_VISTA_MESSAGES_SENT_TO_DOD !lookback
Z03_Z04_FREQ_TRAFFIC_CHECK, !script_sql_invoker !Z03_Z04_FREQ_TRAFFIC_CHECK !timezone Z03_Z04_FREQ_TRAFFIC_CHECK !lookback10

###########################################################
# TRAFFIC_FLOW_ALERT (dod_to_va and va_to_dod)
###########################################################
!TRAFFIC_FLOW_ALERT_SQL ==> TRAFFIC_FLOW_ALERT_DOD,TRAFFIC_FLOW_ALERT_VA = echo ./jobs/alerts/traffic_flow_alert
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_jle_status TRAFFIC_FLOW_ALERT_VA run_data
